,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Clyde River,70.47,-68.59,12.2,85,90,24.16
1,Yellowknife,62.46,-114.35,12.33,66,20,17.22
2,Vaini,-21.2,-175.2,64.4,93,20,2.24
3,Tubualá,9.52,-79.03,93.13,49,20,9.17
4,Jamestown,42.1,-79.24,34.48,69,90,28.86
5,Pasil,17.38,121.13,64.54,71,77,2.01
6,Barrow,71.29,-156.79,-14.8,91,75,5.82
7,Rikitea,-23.12,-134.97,76.86,75,94,6.13
8,Puerto Vallarta,20.62,-105.23,81.61,61,20,6.93
9,Port Alfred,-33.59,26.89,66.81,81,95,2.44
10,Dikson,73.51,80.55,14.16,97,98,6.24
11,Castro,-24.79,-50.01,71.74,34,37,4.25
12,Hilo,19.73,-155.09,67.23,73,90,3.36
13,Atuona,-9.8,-139.03,81.95,77,19,11.95
14,Provideniya,64.38,-173.3,9.54,92,100,15.28
15,Saint George,37.1,-113.58,54.18,57,1,3.36
16,Krasnoarmeysk,51.02,45.7,48.99,45,59,3.0
17,Ilulissat,69.22,-51.1,35.6,55,20,5.82
18,Itarema,-2.92,-39.92,85.28,71,98,9.8
19,Teya,60.38,92.63,25.32,94,93,5.64
20,Kapaa,22.08,-159.32,66.54,88,1,6.93
21,Albany,42.6,-73.97,41.9,56,75,25.28
22,Kirovskiy,45.09,133.51,37.26,75,100,2.71
23,Taoudenni,22.68,-3.98,99.73,8,0,5.73
24,Severo-Kuril'sk,50.68,156.12,31.05,95,77,14.74
25,Cape Town,-33.93,18.42,64.26,82,3,4.7
26,Hobart,-42.88,147.33,52.25,93,75,1.12
27,Verāval,20.9,70.37,77.61,67,0,11.16
28,Licata,37.11,13.95,57.74,51,0,5.82
29,Ushuaia,-54.8,-68.3,46.4,70,75,23.04
30,Ponta do Sol,32.67,-17.1,63.68,64,20,12.75
31,Punta Arenas,-53.15,-70.92,48.09,66,75,17.22
32,Bluff,-46.6,168.33,42.01,95,10,1.99
33,Vestmannaeyjar,63.44,-20.27,42.42,87,100,20.27
34,Saint-Philippe,-21.36,55.77,71.76,74,20,16.11
35,Cañon City,38.44,-105.24,60.98,21,1,9.17
36,Huron,41.15,-82.55,42.46,48,75,19.46
37,New Norfolk,-42.78,147.06,51.82,93,75,1.12
38,Lebowakgomo,-24.2,29.5,63.48,77,40,3.36
39,Thompson,55.74,-97.86,30.2,39,75,3.36
40,College,64.86,-147.8,15.46,78,90,5.82
41,Verkhnetulomskiy,68.61,31.8,28.4,50,92,4.47
42,Talnakh,69.49,88.4,32.0,93,75,26.84
43,Carbondale,37.73,-89.22,48.56,36,1,9.17
44,Touros,-5.2,-35.46,87.8,62,40,12.75
45,Falun,60.6,15.63,43.16,35,72,8.05
46,Comodoro Rivadavia,-45.87,-67.5,69.8,52,94,5.82
47,Richards Bay,-28.78,32.04,73.83,77,42,20.74
48,Saldanha,-33.01,17.94,66.2,72,13,11.41
49,Souillac,-20.52,57.52,78.42,78,40,13.87
50,Leh,34.17,77.58,32.41,18,15,2.77
51,Murchison,-41.8,172.33,48.29,70,41,1.12
52,Ahar,38.48,47.07,40.42,56,68,3.56
53,Lengshuijiang,27.69,111.43,53.22,82,100,8.75
54,Omboué,-1.57,9.26,80.89,87,79,11.14
55,Mataura,-46.19,168.86,41.0,95,6,1.01
56,Tautira,-17.73,-149.15,84.09,70,40,3.36
57,Cidreira,-30.18,-50.21,69.26,67,9,10.71
58,Xichang,27.9,102.26,54.66,43,23,3.53
59,Balkanabat,39.51,54.37,58.98,38,73,4.61
60,Kosa,59.94,55.0,42.75,80,81,14.94
61,Semey,50.41,80.23,39.6,64,3,8.72
62,Wuwei,37.93,102.64,44.01,17,0,5.75
63,Deputatsky,69.3,139.9,13.89,89,46,7.05
64,Mahébourg,-20.41,57.7,78.49,78,40,13.87
65,Neryungri,56.67,124.65,24.28,73,0,3.06
66,Tasiilaq,65.61,-37.64,26.6,68,20,1.54
67,Bolton,53.58,-2.43,67.68,46,100,4.7
68,Hermanus,-34.42,19.23,63.36,91,2,3.69
69,Maceió,-9.67,-35.74,87.8,70,40,14.99
70,Kralendijk,12.15,-68.27,87.8,66,75,14.99
71,Necochea,-38.55,-58.74,73.0,52,0,14.0
72,Khatanga,71.97,102.5,28.38,92,100,20.94
73,Sistranda,63.73,8.83,37.65,93,40,16.11
74,Busselton,-33.65,115.33,66.54,49,75,14.16
75,Kloulklubed,7.04,134.26,78.8,83,75,5.82
76,Constitución,-35.33,-72.42,63.34,58,11,6.49
77,Oddur,4.12,43.89,82.94,47,70,8.39
78,Caucaia,-3.74,-38.65,87.21,66,40,14.99
79,Saint Simons,31.14,-81.39,71.15,40,1,11.41
80,Saskylakh,71.92,114.08,24.44,92,84,17.52
81,Ancud,-41.87,-73.82,59.0,82,75,8.05
82,Longyearbyen,78.22,15.64,3.2,59,20,6.93
83,Barabai,-2.58,115.38,76.05,92,96,0.56
84,Cockburn Town,21.46,-71.14,78.66,74,9,2.33
85,Port Elizabeth,-33.92,25.57,62.6,88,77,9.17
86,Terrace Bay,48.78,-87.1,30.2,39,20,5.82
87,Mumford,5.26,-0.76,83.07,77,64,5.82
88,Lagoa,39.05,-27.98,62.98,64,0,3.71
89,Nizhniy Kuranakh,58.84,125.49,32.95,78,22,4.88
90,Atasū,48.68,71.64,36.5,63,16,7.18
91,Leningradskiy,69.38,178.42,-4.81,80,0,7.85
92,Muzhi,65.37,64.67,24.98,95,98,9.22
93,Zyryanka,65.75,150.85,16.34,92,10,16.64
94,Sassandra,4.95,-6.08,82.96,75,89,6.67
95,Tselina,46.53,41.03,49.5,56,3,9.69
96,Khani,41.96,42.96,50.0,81,75,10.29
97,Igrim,63.19,64.42,38.43,95,100,10.2
98,Qaanaaq,77.48,-69.36,8.28,83,0,1.68
99,Mercedes,-34.65,-59.43,71.49,24,3,4.0
100,Nanortalik,60.14,-45.24,36.39,78,100,8.05
101,Chumikan,54.72,135.31,30.63,92,0,4.72
102,Norman Wells,65.28,-126.83,14.0,61,20,3.36
103,Gambēla,8.25,34.58,82.51,47,47,1.83
104,Chowchilla,37.12,-120.26,58.6,72,40,8.05
105,Manbij,36.53,37.95,48.2,87,75,5.82
106,Lensk,60.73,114.93,31.84,90,82,4.0
107,Sinop Province,41.77,34.87,41.72,56,0,4.54
108,Zhongxing,33.7,118.68,44.69,84,100,13.96
109,Husavik,66.04,-17.34,33.8,74,100,11.41
110,Beyneu,45.32,55.2,47.61,50,7,17.85
111,Arraial do Cabo,-22.97,-42.03,75.2,73,75,6.93
112,Laguna,38.42,-121.42,61.43,63,1,3.36
113,Pāsighāt,28.07,95.33,70.45,45,2,3.91
114,Yangjiang,21.85,111.97,70.47,87,63,4.0
115,Kalmunai,7.42,81.82,81.82,75,58,8.46
116,Yulara,-25.24,130.99,57.2,41,0,4.7
117,Mar del Plata,-38.0,-57.56,68.27,63,40,12.75
118,Kahului,20.89,-156.47,69.08,88,1,4.25
119,Bredasdorp,-34.53,20.04,64.24,72,0,11.41
120,Znamenskoye,57.13,73.83,33.06,93,63,4.59
121,Tefé,-3.35,-64.71,86.0,79,40,4.7
122,Matara,5.95,80.54,78.03,86,22,5.39
123,Freeport,40.66,-73.58,46.96,42,75,23.04
124,Ahipara,-35.17,173.17,57.94,82,41,4.88
125,Butaritari,3.07,172.79,83.86,72,100,7.23
126,Salmās,38.2,44.77,50.0,57,75,13.87
127,Okhotsk,59.38,143.3,23.16,92,0,6.85
128,Marzuq,14.4,46.47,72.77,41,0,6.78
129,Nome,64.5,-165.41,24.8,79,90,6.17
130,Chiman,32.55,73.81,75.2,60,20,4.7
131,Anadyr,64.75,177.48,-9.18,83,40,4.47
132,Geraldton,-28.77,114.6,69.8,83,3,6.93
133,Gimli,50.63,-96.99,41.0,55,100,7.0
134,Pinotepa Nacional,16.32,-98.02,94.33,24,0,10.13
135,North Bend,43.41,-124.22,50.31,87,90,5.82
136,Ambon City,-3.7,128.18,82.24,75,16,5.66
137,Lebu,-37.62,-73.65,62.53,66,25,6.87
138,Carnarvon,-24.87,113.63,77.0,100,77,10.29
139,Hithadhoo,-0.6,73.08,84.74,63,10,5.3
140,Jerantut,3.94,102.36,73.67,83,55,0.38
141,Tuktoyaktuk,69.45,-133.04,-0.4,84,40,9.17
142,Pitimbu,-7.47,-34.81,87.8,66,40,11.41
143,Faanui,-16.48,-151.75,82.49,78,41,10.36
144,Tura,25.52,90.22,73.81,35,0,4.54
145,Goryachegorsk,55.41,88.92,27.3,89,12,4.81
146,Praia da Vitória,38.73,-27.07,66.2,77,20,6.87
147,Bambous Virieux,-20.34,57.76,78.42,78,40,13.87
148,Hualmay,-11.1,-77.61,78.39,65,64,8.86
149,Katsuura,35.13,140.3,49.12,39,75,14.99
150,The Pas,53.83,-101.25,28.4,86,90,2.24
151,Sur,22.57,59.53,84.52,57,85,9.82
152,Kavieng,-2.57,150.8,83.25,76,100,6.58
153,Ulagan,50.63,87.96,26.47,64,89,0.34
154,Christchurch,-43.53,172.63,52.36,93,0,8.05
155,Mount Isa,-20.73,139.5,73.4,35,65,12.75
156,Mut,36.64,33.44,58.84,33,45,10.22
157,Codrington,-38.27,141.97,56.32,75,91,27.83
158,Tiksi,71.69,128.87,22.46,93,79,23.91
159,Adrar,20.5,-10.07,96.76,8,0,7.29
160,Newberry,34.27,-81.62,61.32,19,1,12.75
161,Kruisfontein,-34.0,24.73,60.19,60,57,3.09
162,Narsaq,60.92,-46.05,42.8,26,100,41.38
163,Rocha,-34.48,-54.33,68.63,60,13,9.19
164,Srandakan,-7.94,110.25,79.72,82,6,3.96
165,East London,-33.02,27.91,69.82,78,100,10.42
166,Hofn,64.25,-15.21,39.29,86,100,11.32
167,Torbay,47.67,-52.73,33.8,92,90,21.92
168,Balkhash,46.84,74.98,39.04,59,0,6.6
169,Laas,46.62,10.7,59.4,40,5,2.24
170,Suba,10.84,121.01,83.53,74,27,16.64
171,Luxor,25.7,32.64,73.4,33,1,13.87
172,Upernavik,72.79,-56.15,18.19,86,9,5.7
173,Belaya Gora,68.53,146.42,30.56,98,90,5.77
174,Banda Aceh,5.56,95.32,80.15,80,99,4.03
175,Itupiranga,-5.13,-49.33,87.8,79,40,5.82
176,San Patricio,19.22,-104.7,82.4,78,5,5.82
177,Nautla,20.22,-96.78,83.59,75,57,10.4
178,George Town,5.41,100.34,82.2,88,40,2.75
179,Río Gallegos,-51.62,-69.22,59.0,28,40,14.99
180,Karratha,-20.74,116.85,81.3,66,3,8.72
181,Coquimbo,-29.95,-71.34,68.0,64,80,12.75
182,Margate,51.38,1.39,56.52,76,46,6.93
183,Guapí,2.57,-77.89,87.06,68,94,5.86
184,Itambacuri,-18.03,-41.69,76.08,73,98,4.14
185,Trairi,-3.28,-39.27,84.88,72,93,8.99
186,Evensk,61.95,159.23,4.84,84,3,7.18
187,Mossamedes,-15.2,12.15,77.07,56,5,15.75
188,Cardonal,20.6,-99.13,76.01,21,2,7.67
189,Nikolskoye,59.7,30.79,33.46,93,75,4.47
190,Naze,28.37,129.48,55.4,87,22,3.36
191,Köping,59.51,15.99,45.52,35,85,9.17
192,Vryburg,-26.96,24.73,68.61,37,70,6.22
193,Winnemucca,40.97,-117.74,52.68,40,1,5.82
194,Taman',45.21,36.72,48.11,70,5,6.71
195,Aswān,24.09,32.91,71.89,21,1,10.78
196,Doha,25.29,51.53,87.44,58,100,11.41
197,‘Āhuimanu,21.44,-157.84,70.03,83,75,3.91
198,Yangambi,0.81,24.43,78.04,62,51,1.72
199,Puerto Ayora,-0.74,-90.35,85.37,66,20,5.82
200,Hasaki,35.73,140.83,35.6,80,20,1.12
201,Akdepe,42.06,59.38,50.94,37,94,6.93
202,Hobyo,5.35,48.53,83.71,66,66,14.97
203,Morón,-34.65,-58.62,69.78,49,20,10.29
204,Dingle,11.0,122.67,78.42,80,2,9.4
205,Lorengau,-2.02,147.27,81.66,77,97,5.35
206,Bengkulu,-3.8,102.27,77.5,81,87,4.09
207,Kilindoni,-7.91,39.67,83.62,79,74,21.92
208,Liwale,-9.77,37.93,68.54,81,21,4.68
209,Eyl,7.98,49.82,82.45,68,2,13.69
210,Woodstock,43.13,-80.75,38.17,55,75,19.46
211,Øksfjord,70.24,22.35,27.39,92,90,21.92
212,Kiama,-34.68,150.87,61.36,63,0,17.22
213,Perovo,44.93,34.07,48.76,53,7,7.61
214,St. George's,12.06,-61.75,86.0,70,20,19.46
215,Jalalabad,34.43,70.45,66.2,77,75,1.36
216,Airai,-8.93,125.41,60.17,72,42,0.58
217,Nioro,13.35,-15.75,104.18,9,0,6.2
218,Dwārka,22.24,68.97,79.43,72,0,9.55
219,Bharatpur,27.22,77.48,85.6,18,18,1.66
220,Lienz,46.83,12.77,58.03,30,5,1.59
221,Tanabe,33.73,135.37,44.01,72,12,13.56
222,Nouadhibou,20.93,-17.03,75.2,60,0,21.92
223,Amahai,-3.33,128.92,79.41,80,27,4.7
224,Rabat,33.99,-6.84,66.11,82,40,16.11
225,Dumas,35.87,-101.97,60.8,31,1,18.34
226,San Cristobal,7.77,-72.22,95.0,44,40,6.93
227,Gigmoto,13.78,124.39,81.14,74,3,6.4
228,Kumul,42.8,93.45,57.96,19,4,10.47
229,Samarai,-10.62,150.67,78.91,82,28,6.26
230,Punta de Bombón,-17.17,-71.79,75.97,69,92,7.72
231,Doaba,33.42,70.74,66.65,45,65,2.93
232,Lompoc,34.64,-120.46,57.67,81,1,6.4
233,Esperance,-33.87,121.9,60.8,87,75,5.82
234,Tessalit,20.2,1.01,96.48,8,75,7.92
235,Ubari,26.59,12.78,75.56,16,16,10.22
236,Klyuchevskiy,53.53,119.45,28.02,76,0,3.49
237,Haines Junction,60.75,-137.51,20.61,80,0,0.6
238,Luyang,27.62,110.1,54.93,84,99,6.64
239,Kaitangata,-46.28,169.85,50.0,86,21,1.72
240,Port Macquarie,-31.43,152.92,57.58,100,90,4.7
241,Weatherford,32.76,-97.8,68.86,32,1,11.41
242,Tadine,-21.55,167.88,72.18,67,26,4.21
243,Okha,53.57,142.95,19.76,96,0,5.97
244,Wanaka,-44.7,169.15,43.93,54,0,6.04
245,Grindavik,63.84,-22.43,38.25,93,90,16.11
246,Seymchan,62.88,152.43,7.36,84,1,4.45
247,Zhigansk,66.77,123.37,22.3,94,45,13.53
248,Vila Velha,-20.33,-40.29,76.62,73,75,10.29
249,Trelew,-43.25,-65.31,82.78,27,47,20.62
250,Palmas,-10.21,-48.36,82.4,74,40,9.17
251,Warren,39.43,-84.17,44.1,56,90,17.22
252,Maturin,9.75,-63.18,94.08,39,100,5.86
253,Pyaozerskiy,65.83,31.17,26.42,91,99,5.84
254,Xalapa,19.53,-96.92,81.18,37,3,4.83
255,Goma,-1.68,29.22,65.79,51,72,2.15
256,Pangkalanbuun,-2.68,111.62,77.38,88,98,2.17
257,Tiruchchendur,8.48,78.12,84.45,72,0,9.24
258,Ajdabiya,30.76,20.23,61.18,58,0,15.7
259,Gladstone,-23.85,151.25,71.6,83,90,5.82
260,Bethel,41.37,-73.41,46.02,48,90,18.34
261,Makakilo City,21.35,-158.09,69.66,100,20,3.78
262,La Reforma,25.08,-108.05,81.14,44,75,6.93
263,Seoul,37.57,126.98,42.82,70,75,3.33
264,Inhambane,-23.86,35.38,73.4,78,52,9.15
265,Elliot,-31.33,27.85,58.12,45,100,5.59
266,Kothi,24.75,80.78,83.57,14,3,2.3
267,Lukovetskiy,64.3,41.92,23.0,73,71,2.24
268,Cobija,-11.03,-68.77,89.82,39,13,4.05
269,Gamba,-2.65,10.0,81.39,84,86,9.53
270,São Filipe,14.9,-24.5,76.95,69,0,12.86
271,Basco,20.45,121.97,75.38,81,52,17.25
272,Bien Hoa,10.95,106.82,82.4,78,40,10.29
273,Hargeisa,9.56,44.06,79.14,38,47,2.89
274,Baker City,44.77,-117.83,60.21,31,1,1.21
275,Waddān,29.16,16.14,68.05,23,63,8.79
276,Chokurdakh,70.63,147.92,19.4,96,40,9.82
277,Pantai Remis,4.46,100.63,81.19,94,20,3.36
278,Lac du Bonnet,50.25,-96.06,41.0,55,96,7.0
279,Rome,43.21,-75.46,34.92,81,90,20.8
