,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
280,Vanimo,-2.67,141.3,79.0,84,67,6.58
281,Kupang,-10.17,123.58,80.69,74,37,10.02
282,Avarua,-21.21,-159.78,77.0,100,100,1.12
283,Korčula,42.96,17.14,60.94,64,0,8.39
284,Uyemskiy,64.47,40.85,23.0,73,12,2.24
285,Hervey Bay,-25.3,152.85,68.45,100,66,1.12
286,Monrovia,6.3,-10.8,83.12,72,38,10.2
287,Carutapera,-1.2,-46.02,84.88,72,42,10.78
288,Merrill,45.18,-89.68,38.66,47,75,9.17
289,Sioux City,42.5,-96.4,45.16,38,1,13.87
290,Polyarny,69.2,33.45,28.4,50,56,4.47
291,Bar Harbor,44.39,-68.2,35.89,80,90,10.29
292,Asău,46.43,26.4,57.29,26,92,11.41
293,Zeya,53.75,127.27,32.05,86,0,2.06
294,Isangel,-19.55,169.27,75.49,67,59,7.83
295,Hanzhong,33.07,107.03,54.81,59,99,3.0
296,Revadanda,18.55,72.93,84.2,79,20,5.82
297,Chui,-33.7,-53.46,69.33,60,6,10.18
298,Aquin,18.28,-73.4,82.38,73,32,2.93
299,Los Llanos de Aridane,28.66,-17.92,71.6,78,20,8.05
300,Jacmel,18.23,-72.53,89.6,59,40,13.87
301,Zhangjiakou,40.81,114.88,41.23,43,15,5.79
302,Kaeo,-35.1,173.78,48.99,93,1,3.69
303,Winnetka,42.11,-87.74,44.73,39,40,10.29
304,Port Hardy,50.7,-127.42,50.0,76,75,12.75
305,Prince Rupert,54.32,-130.32,39.2,86,1,13.87
306,Mehamn,71.04,27.85,26.83,89,100,16.64
307,Halifax,44.65,-63.57,40.98,93,75,20.8
308,Kjøllefjord,70.95,27.35,27.37,89,100,17.52
309,Luwuk,-0.95,122.79,80.08,71,1,3.74
310,Baculin,7.45,126.58,74.64,77,6,6.02
311,Mexticacán,21.27,-102.78,80.6,13,5,16.11
312,Sørland,67.67,12.69,34.18,80,100,17.0
313,Ambovombe,-25.17,46.08,72.19,81,26,19.66
314,Singkang,2.1,102.8,80.31,83,20,3.36
315,San Benito Abad,8.93,-75.03,93.94,52,100,2.48
316,Aktau,43.65,51.2,44.6,81,0,8.95
317,Caraguatatuba,-23.63,-45.49,77.65,38,20,4.7
318,Sitka,57.05,-135.33,37.13,69,1,6.17
319,Hong Kong,22.29,114.16,70.68,83,40,13.87
320,São José da Coroa Grande,-8.9,-35.15,85.82,64,1,10.38
321,Manokwari,-0.87,134.08,80.1,69,40,5.35
322,Virginia Beach,36.85,-75.98,55.04,27,75,18.34
323,Mahibadhoo,3.78,72.97,84.81,68,11,1.83
324,Fortuna,40.6,-124.16,54.63,81,90,5.82
325,Palmer,42.16,-72.33,45.19,45,75,16.11
326,Bagrāmī,34.49,69.27,60.46,62,75,2.24
327,Cabo San Lucas,22.89,-109.91,73.22,77,75,8.72
328,Filingué,14.35,3.32,95.65,17,82,11.03
329,Avera,33.19,-82.53,65.05,23,1,12.75
330,Rundu,-17.93,19.77,71.6,78,56,3.36
331,Altay,47.87,88.12,38.8,49,27,3.11
332,Santa Quitéria,-4.33,-40.16,83.71,77,94,4.27
333,Pisco,-13.7,-76.22,73.92,30,40,11.41
334,Nador,35.17,-2.93,63.57,72,28,8.05
335,Shahe,39.27,113.55,36.86,46,10,3.24
336,Sabang,5.89,95.32,83.25,77,100,7.25
337,Panabá,21.28,-88.27,102.87,18,82,5.99
338,Broome,42.25,-75.83,34.07,74,90,16.11
339,Paraná,-31.73,-60.52,77.04,34,0,7.0
340,Yumen,40.28,97.2,43.59,22,3,20.45
341,Caravelas,-17.71,-39.25,79.68,80,62,14.67
342,Kandalaksha,67.16,32.41,24.35,92,89,5.66
343,Say,13.1,2.37,100.4,17,93,11.41
344,Labytnangi,66.66,66.42,14.79,91,24,7.52
345,Kirakira,-10.45,161.92,78.85,78,24,5.59
346,San Andrés,12.58,-81.7,86.0,70,75,11.41
347,Whithorn,18.26,-78.04,85.5,70,20,13.87
348,Senador Guiomard,-10.15,-67.74,84.2,62,82,6.93
349,Cherskiy,68.75,161.3,2.91,87,62,23.51
350,Lewistown,40.6,-77.57,39.15,52,90,29.97
351,Kalvarija,54.4,23.23,48.99,94,49,8.14
352,Saint Paul Harbor,57.79,-152.41,26.6,79,1,5.82
353,Poronaysk,49.22,143.12,25.36,92,85,11.92
354,Kawalu,-7.38,108.21,73.89,76,44,1.61
355,Makkah al Mukarramah,21.43,39.83,75.0,30,44,7.74
356,Mersing,2.43,103.84,78.8,88,59,3.36
357,Yangi Marg`ilon,40.43,71.72,50.0,66,91,4.7
358,Rexburg,43.83,-111.79,53.13,53,1,12.75
359,Korla,41.76,86.15,57.72,23,93,11.88
360,Hare Bay,48.85,-54.01,30.2,92,90,31.09
361,Ulladulla,-35.35,150.47,59.63,63,0,17.22
362,Maningrida,-12.07,134.27,74.84,92,30,9.24
363,Ailigandí,9.23,-78.02,85.1,71,78,12.03
364,Mabaruma,8.2,-59.78,86.23,58,100,7.63
365,Bereket,39.24,55.52,59.41,39,23,8.7
366,Laela,-8.57,32.05,62.08,61,45,3.87
367,Dodge City,37.75,-100.02,56.64,30,40,21.92
368,Zhenlai,45.85,123.3,50.0,86,36,5.01
369,Alofi,-19.06,-169.92,75.2,83,100,4.7
370,Liku,-0.73,119.89,75.24,79,3,1.03
371,Sobolevo,54.43,31.9,40.6,63,56,7.43
372,Olafsvik,64.89,-23.71,36.12,81,74,15.05
373,Pevek,69.7,170.31,-3.15,85,32,20.83
374,Meulaboh,4.14,96.13,79.39,84,92,4.59
375,Agirish,61.92,63.02,39.38,89,98,10.94
376,Jalu,29.03,21.55,65.14,33,0,6.78
377,Sept-Îles,50.2,-66.38,41.0,32,90,11.41
378,Santa Cruz de la Sierra,-17.8,-63.17,82.4,32,20,11.41
379,Cabinda,-5.55,12.2,78.22,83,100,2.93
380,Nuuk,64.18,-51.72,39.09,60,75,18.34
381,Kamenka,51.32,42.77,53.01,48,100,8.99
382,Leshukonskoye,64.9,45.76,20.3,96,61,4.03
383,Aykhal,66.0,111.5,24.8,62,0,8.95
384,Kenai,60.55,-151.26,22.73,72,1,5.82
385,Alyangula,-13.85,136.42,75.2,100,90,7.87
386,Broken Hill,-31.95,141.43,68.0,28,40,14.99
387,Aden,12.78,45.04,82.24,74,20,19.6
388,Bozeman,45.68,-111.04,57.38,31,1,6.93
389,Farkhor,37.49,69.4,59.0,77,90,6.71
390,Chekmagush,55.13,54.66,43.59,56,60,15.9
391,Tuatapere,-46.13,167.68,42.01,95,0,1.99
392,Jérémie,18.65,-74.12,84.11,62,29,3.18
393,Tiarei,-17.53,-149.33,84.99,66,56,6.93
394,Chernyshevskiy,63.01,112.47,21.61,93,28,4.61
395,Ketchikan,55.34,-131.65,39.2,69,20,23.04
396,Maltahöhe,-24.83,16.98,77.41,23,75,9.55
397,Carinhanha,-14.3,-43.77,85.73,57,63,1.48
398,Bani Walid,31.76,13.99,64.15,30,14,17.74
399,Arlit,18.74,7.39,92.73,9,88,5.17
400,Ambilobe,-13.2,49.05,76.57,77,4,7.27
401,Kosh-Agach,50.0,88.67,26.31,51,4,3.4
402,Shar,49.59,81.05,37.36,68,16,5.37
403,Waco,31.55,-97.15,67.59,49,1,8.05
404,Acaraú,-2.89,-40.12,85.21,73,99,8.93
405,Urengoy,65.97,78.37,34.16,98,100,15.21
406,Merritt Island,28.54,-80.67,78.89,50,75,10.29
407,Baoro,5.67,15.97,75.76,56,74,0.81
408,Atar,20.52,-13.05,99.46,8,0,14.0
409,Kalengwa,-13.47,25.0,67.24,58,100,5.91
410,Riverton,40.52,-111.94,54.9,50,1,2.95
411,Katherine,-14.47,132.27,69.8,94,90,9.17
412,Mehrān,33.12,46.16,55.4,50,8,6.93
413,Shimoda,34.67,138.95,45.28,70,75,3.36
414,Flinders,-34.58,150.86,59.09,63,0,17.22
415,Tilichiki,60.47,166.1,0.23,91,20,6.73
416,Warrington,53.39,-2.58,67.71,52,100,4.7
417,Alice Springs,-23.7,133.88,57.2,54,0,4.7
418,Panama City,8.99,-79.52,92.3,55,40,12.75
419,Shingū,33.73,135.98,41.76,65,16,8.08
420,Oranjemund,-28.55,16.43,60.3,73,0,5.84
421,Berdigestyakh,62.1,126.7,32.11,88,100,9.62
422,General Roca,-39.03,-67.58,78.8,34,21,4.7
423,Shūshtar,32.05,48.86,77.59,55,56,13.04
424,Xiangxiang,27.73,112.53,54.88,87,100,12.75
425,Te Anau,-45.42,167.72,45.99,72,11,4.65
426,Taltal,-25.4,-70.48,70.52,60,19,7.72
427,Port Moresby,-9.44,147.18,75.52,85,100,3.11
428,Havre-St-Pierre,50.23,-63.6,35.6,59,90,24.16
429,Iquitos,-3.75,-73.25,86.0,70,75,3.36
430,Raudeberg,61.99,5.14,42.76,73,16,4.7
431,Novichikha,52.2,81.39,34.84,77,22,7.2
432,Gaziantep,37.06,37.38,52.11,87,75,5.82
433,Nowy Dwór Mazowiecki,52.43,20.72,51.12,39,88,3.36
434,Ćuprija,43.93,21.37,64.4,62,0,2.24
435,Faya,18.39,42.45,67.1,77,40,11.41
436,Vardø,70.37,31.11,30.22,90,100,17.72
437,Mt. Pleasant,32.79,-79.86,68.47,28,1,18.34
438,Pullman,46.73,-117.18,58.01,44,1,14.99
439,Sławno,54.36,16.68,40.98,75,84,4.41
440,Lima Duarte,-21.84,-43.79,73.24,73,75,8.05
441,Ust-Tsilma,65.44,52.15,19.72,95,100,5.79
442,Henties Bay,-22.12,14.28,69.01,78,0,1.99
443,Malé,4.17,73.51,86.0,74,40,1.12
444,Lavrentiya,65.58,-171.0,5.81,91,98,9.93
445,Cap-aux-Meules,47.38,-61.86,37.4,91,75,13.87
446,Miyako,39.64,141.95,35.53,83,9,8.16
447,Atkinson,42.84,-71.15,46.6,42,90,18.34
448,Mindelo,16.89,-24.98,80.6,61,20,27.51
449,Djibouti,11.5,42.5,84.2,74,20,4.7
450,Snåase,64.25,12.38,30.69,94,90,7.0
451,Moerai,-22.43,-151.33,81.7,87,100,14.47
452,Dakar,14.69,-17.44,87.03,69,0,13.87
453,Guerrero Negro,27.98,-114.06,64.26,57,32,17.83
454,Shellbrook,53.22,-106.4,37.4,69,75,10.29
455,Alvarães,-3.22,-64.8,86.0,79,40,4.7
456,Dalby,-27.18,151.27,64.9,93,92,6.91
457,Cap Malheureux,-19.98,57.61,78.3,78,40,13.87
458,Uyuni,-20.46,-66.83,58.17,8,0,17.45
459,Linqiong,30.42,103.46,62.29,93,40,6.71
460,Paysandu,-32.32,-58.08,73.99,42,0,4.0
461,Concordia,-31.39,-58.02,71.82,49,20,9.17
462,Dunedin,-45.87,170.5,50.88,87,13,7.85
463,Kisangani,0.52,25.2,77.49,68,65,1.28
464,Sawākin,19.11,37.33,76.39,65,21,12.21
465,Mnogovershinnyy,53.94,139.92,18.79,89,0,2.19
466,Neiafu,-18.65,-173.98,68.0,94,20,10.22
467,Hājīganj,23.25,90.86,78.1,63,0,6.17
468,Labuan,5.28,115.24,78.4,94,75,5.21
469,Kutum,14.2,24.67,80.35,13,20,8.57
470,Opuwo,-18.06,13.84,76.66,34,52,4.41
471,Kaišiadorys,54.87,24.45,45.91,33,76,6.93
472,Pochutla,15.74,-96.47,89.15,46,20,9.17
473,Boyuibe,-20.42,-63.28,77.85,27,4,6.71
474,Flin Flon,54.77,-101.86,28.4,86,90,4.7
475,Talcahuano,-36.72,-73.12,64.4,63,20,5.82
476,Buraidah,26.33,43.98,78.8,29,20,5.82
477,Dunmore East,52.15,-6.99,56.39,87,100,4.7
478,Si Bun Rueang,16.97,102.28,82.99,65,37,2.37
479,Pemba,-12.97,40.52,79.39,83,1,17.6
480,Savannakhet,16.57,104.75,81.46,63,84,5.88
481,Tarakan,3.3,117.63,80.64,77,25,6.78
482,Honiara,-9.43,159.95,77.0,94,75,2.24
483,Ribeira Grande,38.52,-28.7,64.4,82,40,5.82
484,Vincennes,48.85,2.43,71.83,37,47,9.17
485,West Bay,19.37,-81.42,86.02,66,40,6.17
486,Taylor,32.3,-99.83,68.27,40,1,12.75
487,La Asuncion,11.03,-63.86,89.6,59,81,18.34
488,Klaksvík,62.23,-6.59,44.6,87,100,16.11
489,Verkh-Usugli,52.7,115.17,32.47,57,0,2.33
490,Fare,-16.7,-151.02,83.48,75,55,8.95
491,Roald,62.58,6.13,39.74,75,75,10.29
492,Khorramabad,33.49,48.36,57.63,44,21,4.25
493,High Rock,26.62,-78.28,84.2,70,40,17.22
494,Grand Gaube,-20.01,57.66,78.31,78,40,8.05
495,Danielskuil,-28.19,23.54,68.45,34,29,11.74
496,Los Aquijes,-14.1,-75.69,75.49,30,40,11.41
497,Canavieiras,-15.68,-38.95,80.51,85,92,2.19
498,Bathsheba,13.22,-59.52,86.0,62,20,16.11
499,Tiznit Province,29.58,-9.5,65.73,54,58,7.56
500,Yarmouth,41.71,-70.23,47.5,49,40,13.87
501,Vao,-22.67,167.48,73.85,76,90,12.12
502,Rønne,55.1,14.71,42.8,81,48,14.99
503,Abay,49.63,72.85,24.8,92,67,4.47
504,Urdoma,61.75,48.54,29.5,96,100,8.77
505,Ostrovnoy,68.05,39.51,14.58,95,34,9.31
506,Port Lincoln,-34.73,135.87,59.83,72,62,17.43
507,Beringovskiy,63.05,179.32,5.32,94,100,15.43
508,Pachino,36.72,15.09,56.32,51,13,5.82
509,Opatovice nad Labem,50.15,15.79,55.11,38,56,3.36
510,Tsumeb,-19.23,17.72,69.35,48,29,9.04
511,Polovinnoye,54.79,65.99,38.03,75,0,11.48
512,Bibbiena,43.7,11.81,64.76,24,0,4.7
513,Kilgore,32.39,-94.88,66.4,36,1,6.93
514,Dovolnoye,54.5,79.67,28.42,93,61,10.02
515,Russell,32.35,-85.2,66.33,24,1,10.29
516,Walvis Bay,-22.96,14.51,69.01,78,5,1.99
517,Waterloo,43.47,-80.52,40.14,55,75,19.46
518,Carballo,43.21,-8.69,56.32,93,90,4.7
519,Dandong,40.13,124.39,42.91,59,0,2.51
520,Otaki,-40.76,175.15,47.35,87,0,13.87
521,Bonthe,7.53,-12.51,84.42,76,55,10.56
522,Miles City,46.41,-105.84,55.4,32,1,5.82
523,Samaná,19.21,-69.34,93.2,59,40,6.93
524,Wysokie Mazowieckie,52.92,22.52,46.62,40,90,35.01
525,Susanville,40.42,-120.65,53.78,50,1,5.82
526,Musoma,-1.5,33.8,75.2,69,40,7.0
527,Port Blair,11.67,92.75,82.31,70,75,7.74
528,Hohhot,40.81,111.65,30.2,68,28,4.47
529,Udachny,66.42,112.4,24.8,62,12,8.95
530,Thinadhoo,0.53,72.93,84.99,59,0,3.2
531,La Ronge,55.1,-105.28,30.2,68,90,19.46
532,Joshīmath,30.57,79.57,46.62,23,97,5.73
533,Maniitsoq,65.42,-52.9,35.2,84,63,10.92
534,Hambantota,6.12,81.12,81.55,80,8,10.87
535,Pechenga,69.53,31.17,24.8,79,83,24.16
536,Cuajinicuilapa,16.47,-98.42,96.69,25,0,10.25
537,Preobrazheniye,42.9,133.91,39.13,70,77,5.01
538,Olavarría,-36.89,-60.32,66.99,62,0,4.0
539,Bubaque,11.28,-15.83,79.27,72,5,13.73
540,Dumai,1.68,101.45,75.29,68,56,3.11
541,Katete,-0.78,29.75,68.76,57,94,4.21
542,Gizo Government Station,-8.1,156.84,80.98,81,35,6.98
543,Beira,-19.84,34.84,78.8,69,40,9.17
544,Hamilton,39.18,-84.53,44.71,42,75,10.29
545,Kiryat Gat,31.61,34.76,56.37,77,75,4.7
546,Merauke,-8.47,140.33,76.95,90,99,9.8
547,Krasnoarmiys'k,48.28,37.18,50.88,79,86,10.47
548,Rūdbār,30.15,62.6,79.45,25,100,6.17
549,Kawhia,-38.07,174.82,41.85,98,1,4.25
550,Kanadey,53.17,47.53,47.08,58,97,13.15
551,Najrān,17.49,44.13,86.0,27,40,11.41
552,Shihezi,44.3,86.03,49.46,41,100,6.35
553,Pedernales,18.04,-71.74,89.6,62,40,18.34
554,Serenje,-13.23,30.24,60.51,65,52,5.3
555,Invermere,50.52,-116.04,46.53,52,87,0.27
556,Teguise,29.06,-13.56,73.4,53,20,20.8
